Repositorio,Homepage,URLs_Analisadas,URLs_Sucesso,Status,Score_Acessibilidade,Score_Display,Total_Violacoes,Total_Warnings,Violacoes_Nivel_A,Violacoes_Nivel_AA,Violacoes_Nivel_AAA,Violacoes_Best_Practice,Violacoes_Experimental,Violacoes_Deprecated,Violacoes_Indefinido,Performance_Score,Best_Practices_Score,SEO_Score
Alanaktion/phproject,https://www.phproject.org,1,1,SUCCESS,0.78,78,3,0,2,1,0,0,0,0,0,0,0,0
mamun724682/Inventory-Management-System-Laravel-SPA,https://inventory.devfaculty.com,1,1,SUCCESS,0.8,80,3,0,1,1,0,1,0,0,0,0,0,0
MusheAbdulHakim/Laravel-Smarthr,https://smarthr.musheabdulhakim.dev,1,0,ERROR,,,,,,,,,,,,,,
duxweb/duxcms,https://dux-next-docs.vercel.app/,1,1,SUCCESS,0.83,83,3,0,3,0,0,0,0,0,0,0,0,0
SMEWebify/WebErpMesv2,http://demo.wem-project.org/,1,1,SUCCESS,0.86,86,2,0,1,1,0,0,0,0,0,0,0,0
chandachewe10/loan-management-system,https://lendfy-development.macroit.org,1,1,SUCCESS,0.92,92,2,0,2,0,0,0,0,0,0,0,0,0
horia141/thrive,https://get-thriving.com,4,4,SUCCESS,0.98,98,2,0,0,0,0,2,0,0,0,0,0,0
ustaxcourt/ef-cms,https://dawson.ustaxcourt.gov/,1,1,SUCCESS,0.94,94,2,0,1,0,0,1,0,0,0,0,0,0
nurRiyad/snacks-management,https://ac-snacks.vercel.app,1,0,ERROR,,,,,,,,,,,,,,
natiq-foundation/control-frontend,https://control.natiq.net,1,1,SUCCESS,0.94,94,1,0,1,0,0,0,0,0,0,0,0,0
TurboServlet/turbonet-polar-frontend,https://turbo.sys-allnet.com,1,1,SUCCESS,0.87,87,2,0,1,1,0,0,0,0,0,0,0,0
robusta-dev/robusta,https://home.robusta.dev/,10,10,SUCCESS,0.82,82,39,0,20,9,0,1,9,0,0,0,0,0
meceware/wapy.dev,https://www.wapy.dev,1,0,ERROR,,,,,,,,,,,,,,
larscom/gitlab-ci-dashboard,https://gitlab-ci-dashboard.larscom.nl,1,1,SUCCESS,0.9,90,2,0,1,1,0,0,0,0,0,0,0,0
Krishna18062005/FactoryFlowAI-NextJS,https://factoryflowai.vercel.app,1,1,SUCCESS,0.94,94,1,0,1,0,0,0,0,0,0,0,0,0
pyrohost/status,https://status.pyro.host,1,1,SUCCESS,0.69,69,3,0,1,2,0,0,0,0,0,0,0,0
Jonathan-Hofmann/ficsit-remote-monitoring-dasboard,https://ficsit-rmd.vercel.app,1,1,SUCCESS,0.89,89,2,0,1,0,0,1,0,0,0,0,0,0
sioaeko/StatusWatch,https://status-watch.vercel.app,1,1,SUCCESS,0.9,90,1,0,0,1,0,0,0,0,0,0,0,0
MangoLion/aihorde-monitor,https://monitor.fyrean.com,1,1,SUCCESS,0.93,93,1,0,1,0,0,0,0,0,0,0,0,0
machinelearningprodigy/Finance.Pro,https://finance-pro-xi.vercel.app,1,1,SUCCESS,0.93,93,1,0,1,0,0,0,0,0,0,0,0,0
agungdwiprasetyo/task-queue-worker-dashboard,https://worker.agungdp.dev,1,0,ERROR,,,,,,,,,,,,,,
Spiderpig86/spottr,https://spottr.vercel.app,1,1,SUCCESS,1,100,0,0,0,0,0,0,0,0,0,0,0,0
